#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr  5 23:33:36 2026
# Process ID         : 826793
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 2794.405 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12036 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
WARNING: [Synth 8-10940] macro 'ASSERT_I' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:8]
WARNING: [Synth 8-10940] macro 'ASSERT_INIT' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:9]
WARNING: [Synth 8-10940] macro 'ASSERT_FINAL' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:11]
WARNING: [Synth 8-10940] macro 'ASSERT' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:12]
WARNING: [Synth 8-10940] macro 'ASSERT_NEVER' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:13]
WARNING: [Synth 8-10940] macro 'ASSERT_KNOWN' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:14]
WARNING: [Synth 8-10940] macro 'COVER' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:15]
WARNING: [Synth 8-10940] macro 'ASSUME' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:16]
WARNING: [Synth 8-10940] macro 'ASSUME_I' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:17]
WARNING: [Synth 8-10940] macro 'ASSERT_PULSE' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:102]
WARNING: [Synth 8-10940] macro 'ASSERT_IF' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:107]
WARNING: [Synth 8-10940] macro 'ASSERT_KNOWN_IF' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:113]
WARNING: [Synth 8-10940] macro 'ASSUME_FPV' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:127]
WARNING: [Synth 8-10940] macro 'ASSUME_I_FPV' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:134]
WARNING: [Synth 8-11067] parameter 'AddressWidth' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:13]
WARNING: [Synth 8-11067] parameter 'GPIO_DIR_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:51]
WARNING: [Synth 8-11067] parameter 'GPIO_EN_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:52]
WARNING: [Synth 8-11067] parameter 'GPIO_IN_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:53]
WARNING: [Synth 8-11067] parameter 'GPIO_OUT_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:54]
WARNING: [Synth 8-11067] parameter 'GPIO_TOGGLE_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:55]
WARNING: [Synth 8-11067] parameter 'GPIO_INTRPT_EN_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:56]
WARNING: [Synth 8-11067] parameter 'GPIO_INTRPT_STATUS_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:57]
WARNING: [Synth 8-11067] parameter 'GPIO_INTRPT_EDGE_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:58]
INFO: [Synth 8-6157] synthesizing module 'croc_xilinx' [/home/devan/SoC/croc/xilinx/hw/croc_xilinx.sv:43]
INFO: [Synth 8-6157] synthesizing module 'clkwiz' [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/.Xil/Vivado-826793-devan-astroboy/realtime/clkwiz_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'clkwiz' (0#1) [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/.Xil/Vivado-826793-devan-astroboy/realtime/clkwiz_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'rstgen' [/home/devan/SoC/croc/rtl/common_cells/rstgen.sv:13]
INFO: [Synth 8-6157] synthesizing module 'rstgen_bypass' [/home/devan/SoC/croc/rtl/common_cells/rstgen_bypass.sv:15]
INFO: [Synth 8-6157] synthesizing module 'tc_clk_mux2' [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv:60]
INFO: [Synth 8-6157] synthesizing module 'BUFGMUX' [/home/devan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:2779]
INFO: [Synth 8-6155] done synthesizing module 'BUFGMUX' (0#1) [/home/devan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:2779]
INFO: [Synth 8-6155] done synthesizing module 'tc_clk_mux2' (0#1) [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv:60]
INFO: [Synth 8-6155] done synthesizing module 'rstgen_bypass' (0#1) [/home/devan/SoC/croc/rtl/common_cells/rstgen_bypass.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'rstgen' (0#1) [/home/devan/SoC/croc/rtl/common_cells/rstgen.sv:13]
INFO: [Synth 8-6157] synthesizing module 'croc_soc' [/home/devan/SoC/croc/rtl/croc_soc.sv:8]
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
INFO: [Synth 8-6157] synthesizing module 'sync' [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
	Parameter STAGES bound to: 32'b00000000000000000000000000000010 
	Parameter ResetValue bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'sync' (0#1) [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
INFO: [Synth 8-6157] synthesizing module 'croc_domain' [/home/devan/SoC/croc/rtl/croc_domain.sv:8]
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
INFO: [Synth 8-6157] synthesizing module 'obi_sram_shim' [/home/devan/SoC/croc/rtl/obi/obi_sram_shim.sv:7]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
INFO: [Synth 8-6155] done synthesizing module 'obi_sram_shim' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_sram_shim.sv:7]
INFO: [Synth 8-6157] synthesizing module 'tc_sram_impl' [/home/devan/SoC/croc/rtl/tech_cells_generic/tc_sram_impl.sv:27]
	Parameter NumWords bound to: 32'b00000000000000000000001000000000 
	Parameter DataWidth bound to: 32'b00000000000000000000000000100000 
	Parameter NumPorts bound to: 32'b00000000000000000000000000000001 
	Parameter Latency bound to: 32'b00000000000000000000000000000001 
INFO: [Synth 8-6157] synthesizing module 'tc_sram' [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_sram_xilinx.sv:19]
	Parameter NumWords bound to: 32'b00000000000000000000001000000000 
	Parameter DataWidth bound to: 32'b00000000000000000000000000100000 
	Parameter ByteWidth bound to: 8 - type: integer 
	Parameter NumPorts bound to: 32'b00000000000000000000000000000001 
	Parameter Latency bound to: 32'b00000000000000000000000000000001 
	Parameter SimInit bound to: none - type: string 
	Parameter PrintSimCfg bound to: 1'b0 
	Parameter ImplKey bound to: none - type: string 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_spram' [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:9172]
	Parameter MEMORY_SIZE bound to: 16384 - type: integer 
	Parameter MEMORY_PRIMITIVE bound to: auto - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter MEMORY_INIT_FILE bound to: none - type: string 
	Parameter MEMORY_INIT_PARAM bound to: 0 - type: string 
	Parameter USE_MEM_INIT bound to: 1 - type: integer 
	Parameter WAKEUP_TIME bound to: disable_sleep - type: string 
	Parameter AUTO_SLEEP_TIME bound to: 0 - type: integer 
	Parameter MESSAGE_CONTROL bound to: 0 - type: integer 
	Parameter MEMORY_OPTIMIZATION bound to: true - type: string 
	Parameter WRITE_DATA_WIDTH_A bound to: 32 - type: integer 
	Parameter READ_DATA_WIDTH_A bound to: 32 - type: integer 
	Parameter BYTE_WRITE_WIDTH_A bound to: 8 - type: integer 
	Parameter ADDR_WIDTH_A bound to: 9 - type: integer 
	Parameter READ_RESET_VALUE_A bound to: 0 - type: string 
	Parameter READ_LATENCY_A bound to: 1 - type: integer 
	Parameter WRITE_MODE_A bound to: no_change - type: string 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base' [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value.   [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:522]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-2] MEMORY_INIT_FILE (none), MEMORY_INIT_PARAM together specify no memory initialization. Initial memory contents will be all 0's.   [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:524]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base' (0#1) [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_spram' (0#1) [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:9172]
INFO: [Synth 8-6155] done synthesizing module 'tc_sram' (0#1) [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_sram_xilinx.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'tc_sram_impl' (0#1) [/home/devan/SoC/croc/rtl/tech_cells_generic/tc_sram_impl.sv:27]
INFO: [Synth 8-6157] synthesizing module 'core_wrap' [/home/devan/SoC/croc/rtl/core_wrap.sv:8]
INFO: [Synth 8-6157] synthesizing module 'cve2_core' [/home/devan/SoC/croc/rtl/cve2/cve2_core.sv:15]
	Parameter PMPEnable bound to: 1'b0 
	Parameter PMPGranularity bound to: 32'b00000000000000000000000000000000 
	Parameter PMPNumRegions bound to: 32'b00000000000000000000000000000100 
	Parameter MHPMCounterNum bound to: 32'b00000000000000000000000000000000 
	Parameter MHPMCounterWidth bound to: 32'b00000000000000000000000000101000 
	Parameter RV32E bound to: 1'b0 
	Parameter RV32M bound to: 0 - type: integer 
	Parameter RV32B bound to: 0 - type: integer 
	Parameter DbgTriggerEn bound to: 1'b1 
	Parameter DbgHwBreakNum bound to: 32'b00000000000000000000000000000001 
	Parameter DmHaltAddr bound to: 32'b00000000000000000000100000000000 
	Parameter DmExceptionAddr bound to: 32'b00000000000000000000100000010000 
INFO: [Synth 8-6157] synthesizing module 'cve2_if_stage' [/home/devan/SoC/croc/rtl/cve2/cve2_if_stage.sv:15]
	Parameter DmHaltAddr bound to: 32'b00000000000000000000100000000000 
	Parameter DmExceptionAddr bound to: 32'b00000000000000000000100000010000 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_if_stage.sv:123]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_if_stage.sv:123]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_if_stage.sv:137]
INFO: [Synth 8-6157] synthesizing module 'cve2_prefetch_buffer' [/home/devan/SoC/croc/rtl/cve2/cve2_prefetch_buffer.sv:12]
INFO: [Synth 8-6157] synthesizing module 'cve2_fetch_fifo' [/home/devan/SoC/croc/rtl/cve2/cve2_fetch_fifo.sv:15]
	Parameter NUM_REQS bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'cve2_fetch_fifo' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_fetch_fifo.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'cve2_prefetch_buffer' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_prefetch_buffer.sv:12]
INFO: [Synth 8-6157] synthesizing module 'cve2_compressed_decoder' [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:16]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:42]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:42]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:45]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:45]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:86]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:86]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:124]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:124]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:142]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:142]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:208]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:208]
INFO: [Synth 8-6155] done synthesizing module 'cve2_compressed_decoder' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_compressed_decoder.sv:16]
INFO: [Synth 8-6155] done synthesizing module 'cve2_if_stage' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_if_stage.sv:15]
INFO: [Synth 8-6157] synthesizing module 'cve2_id_stage' [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:19]
	Parameter RV32E bound to: 1'b0 
	Parameter RV32M bound to: 0 - type: integer 
	Parameter RV32B bound to: 0 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:263]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:263]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:277]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:325]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:325]
INFO: [Synth 8-6157] synthesizing module 'cve2_decoder' [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:16]
	Parameter RV32E bound to: 1'b0 
	Parameter RV32M bound to: 0 - type: integer 
	Parameter RV32B bound to: 0 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:231]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:271]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:300]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:317]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:348]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:348]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:357]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:373]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:398]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:450]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:560]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:586]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:622]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:678]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:720]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:795]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:795]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:965]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:1113]
INFO: [Synth 8-6155] done synthesizing module 'cve2_decoder' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:16]
INFO: [Synth 8-6157] synthesizing module 'cve2_controller' [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:12]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:356]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:600]
INFO: [Synth 8-6155] done synthesizing module 'cve2_controller' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:12]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:633]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:633]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:635]
INFO: [Synth 8-6155] done synthesizing module 'cve2_id_stage' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:19]
INFO: [Synth 8-6157] synthesizing module 'cve2_ex_block' [/home/devan/SoC/croc/rtl/cve2/cve2_ex_block.sv:11]
	Parameter RV32M bound to: 0 - type: integer 
	Parameter RV32B bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'cve2_alu' [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:9]
	Parameter RV32B bound to: 0 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:60]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:85]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:97]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:120]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:160]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:305]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:372]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:392]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:1322]
INFO: [Synth 8-6155] done synthesizing module 'cve2_alu' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:9]
INFO: [Synth 8-6155] done synthesizing module 'cve2_ex_block' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_ex_block.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_load_store_unit' [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:16]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:110]
